DESI_RA,DESI_DEC,DESI_GLON,DESI_GLAT,DESI_BRICKNAME,DESI_BRICKID,DESI_BRICKQ,PGC_ID,1PGC,T17,Vcmb,DM,eDM,DMsnIa,eDMsn1,DMtf,eDMtf,DMfp,eDMfp,DMsbf,eDMsbf,DMsnII,eDMsn2,DMtrgb,eDMt,DMcep,eDMcep,DMmas,eDMmas,RA,DE,glon,glat,sgl,sgb,SGX,SGY,SGZ,separation_arcsec,diff_glon,diff_glat,match_score
141.77710843373495,62.75,151.28875115405918,41.40454792944264,1417p627,625051,3,3086639.0,3086639.0,0.0,9019.0,35.499,0.47,,,,,35.499,0.47,,,,,,,,,,,141.7821,62.7565,151.2796,41.4042,42.9268,-6.1083,65.22,60.66,-9.53,24.804077368582153,0.009151154059196642,0.00034792944263983827,0.4229003729782057
336.84466019417476,-31.0,17.173091926367658,-58.41966858336187,3368m310,161434,0,68902.0,68902.0,0.0,3651.0,33.543,0.8,,,33.543,0.8,,,,,,,,,,,,,336.8462,-31.0067,17.1602,-58.4211,253.6222,20.856,-9.59,-32.64,12.96,24.583529263767943,0.012891926367657902,0.0014314166381339533,0.42404883073525756
170.1776649746193,57.0,145.0299818865006,56.063241558832814,1701p570,608400,0,3405024.0,34754.0,1588.0,14222.0,36.909,0.46,,,,,36.909,0.46,,,,,,,,,,,170.181,57.0066,145.0202,56.0592,56.3959,0.9998,78.41,117.99,2.47,24.64322124822023,0.009781886500604742,0.004041558832817316,0.42454379947042586
223.81578947368422,42.5,72.46273182682759,60.547252526239106,2238p425,554531,1,53339.0,53265.0,27699.0,5611.0,33.219,0.46,,,,,33.219,0.46,,,,,,,,,,,223.815,42.5068,72.4759,60.5453,75.6649,32.5765,11.66,45.62,30.08,24.569507659001037,0.01316817317240293,0.0019525262391084652,0.4246124937281953
186.57620041753654,48.5,134.13251394047307,68.07802260689962,1865p485,578710,0,40665.0,40665.0,0.0,480.0,28.73,0.05,,,,,,,,,,,28.73,0.05,,,,,186.5709,48.4942,134.1458,68.0828,67.9431,7.0648,1.79,4.41,0.59,24.410203371976696,0.013286059526933514,0.004777393100383165,0.42490017549359493
253.70689655172413,36.5,59.48475390119595,38.29704968726022,2537p365,527909,1,59244.0,59244.0,0.0,915.0,31.223,0.39,,,31.223,0.39,,,,,,,,,,,,,253.6984,36.5014,59.4852,38.304,72.7863,56.1835,1.51,4.86,7.6,25.0990523673099,0.0004460988040477787,0.006950312739782305,0.42571395099899506
208.77372262773721,18.25,5.055952410215631,72.86707350200824,2087p182,434650,2,49477.0,49477.0,0.0,7204.0,35.363,0.41,,,35.363,0.41,,,,,,,,,,,,,208.778,18.2443,5.0472,72.8606,102.0969,18.7692,-14.22,66.33,23.05,25.1979802671369,0.008752410215630668,0.006473502008233822,0.4351922500094795
144.40298507462686,21.75,208.90685563219864,45.82209297605983,1444p217,453381,3,3744610.0,3744610.0,0.0,27012.0,38.669,0.54,,,,,38.669,0.54,,,,,,,,,,,144.4013,21.7569,208.8967,45.8227,74.3003,-35.3104,58.42,207.83,-152.91,25.47097625157492,0.010155632198632247,0.0006070239401694266,0.4352789269983837
119.51501154734412,-53.25,267.01225265241516,-12.28265919671292,1195m532,66011,3,432081.0,431994.0,0.0,11604.0,36.039,0.59,,,,,36.039,0.59,,,,,,,,,,,119.5209,-53.2562,267.0196,-12.2825,191.6563,-50.4602,-71.71,-14.79,-88.7,25.671605368592537,0.007347347584868658,0.00015919671291975135,0.4353666337743307
315.5536028119508,-38.0,4.848939076304338,-41.26575910412672,3155m380,128037,1,131449.0,65899.0,0.0,13154.0,36.079,0.54,,,,,36.079,0.54,,,,,,,,,,,315.5611,-38.0039,4.8443,-41.2719,234.6663,28.5497,-65.74,-92.73,61.84,25.484087071001344,0.004639076304338019,0.006140895873279817,0.4355147566943069
208.3454281567489,17.25,1.5159259062595356,72.61482270141417,2083p172,429153,3,3815411.0,3815411.0,0.0,25136.0,37.599,0.52,,,,,37.599,0.52,,,,,,,,,,,208.3386,17.2476,1.4962,72.6185,103.043,18.1665,-52.87,228.21,76.87,25.01529406567208,0.01972590625953563,0.0036772985858277707,0.4403247726065647
181.7016806722689,48.75,141.7616417778341,66.71425819719667,1817p487,579652,2,3548042.0,38415.0,1906.0,20186.0,37.509,0.45,,,,,37.509,0.45,,,,,,,,,,,181.702,48.7571,141.7533,66.7081,66.7179,4.0756,76.55,177.9,13.8,25.57123458744288,0.00834177783409018,0.00615819719666888,0.44068721815480705
309.1359773371105,11.5,56.05756642893302,-17.16848442615835,3091p115,397444,0,65060.0,65060.0,0.0,4162.0,33.803,0.45,,,33.803,0.45,,,,,,,,,,,,,309.1409,11.4946,56.0555,-17.1753,289.9503,64.9857,5.99,-16.49,37.6,26.067050027234696,0.0020664289330198926,0.006815573841649325,0.44333283656191413
164.46902654867256,-20.0,269.67637988383814,35.434657106283034,1644m200,218035,1,32961.0,32961.0,0.0,4228.0,33.329,0.54,,,,,33.329,0.54,,,,,,,,,,,164.4615,-20.0016,269.67,35.4296,130.4806,-32.3571,-23.11,27.08,-22.56,26.1047813343727,0.006379883838121714,0.005057106283032908,0.4465166790273663
217.35,33.75,56.369572321780296,67.93394131037176,2173p337,514810,2,3827378.0,2038369.0,63571.0,25508.0,37.969,0.56,,,,,37.969,0.56,,,,,,,,,,,217.3413,33.7507,56.3748,67.9409,86.1799,28.0799,14.7,220.18,117.73,26.16316620275022,0.005227678219704046,0.006958689628234538,0.44823913789377556
197.375,-2.25,312.068229757831,60.30094927742811,1973m022,318197,3,1097679.0,1097679.0,0.0,24358.0,37.469,0.52,,,,,37.469,0.52,,,,,,,,,,,197.3764,-2.2428,312.0732,60.3079,119.5937,2.8762,-117.91,207.61,12.0,26.40471497216868,0.004970242169008543,0.006950722571886558,0.4519995476103731
181.65021156558532,10.5,268.3838538509512,70.30300527985028,1816p105,391283,1,3476526.0,3476526.0,0.0,28462.0,38.559,0.55,,,,,38.559,0.55,,,,,,,,,,,181.6448,10.5048,268.3629,70.3044,102.9193,-8.5803,-61.55,268.34,-41.54,25.797724690676098,0.02095385095117308,0.0013947201497188644,0.4523106492788269
182.28813559322035,60.75,132.06669183840367,55.62198629949534,1822p607,619644,2,2606248.0,2605896.0,24496.0,29944.0,38.189,0.48,,,,,38.189,0.48,,,,,,,,,,,182.2802,60.7438,132.0765,55.6269,55.3906,8.2,164.48,238.35,41.73,26.32629239288353,0.00980816159633946,0.004913700504658891,0.4534934019823905
133.79746835443038,9.25,218.88776517714075,31.661377884377277,1337p092,383994,2,1362094.0,1362094.0,56576.0,20736.0,37.269,0.47,,,,,37.269,0.47,,,,,,,,,,,133.7958,9.2428,218.8946,31.6568,78.4578,-51.171,25.6,125.38,-158.99,26.58924610152018,0.0068348228592469695,0.004577884377276575,0.4545668089285266
182.3146747352496,23.5,231.45247302915416,79.80537293395487,1823p235,462841,1,3783363.0,3783363.0,44887.0,23776.0,37.339,0.53,,,,,37.339,0.53,,,,,,,,,,,182.3115,23.5063,231.4137,79.8051,90.7168,-3.8497,-2.91,232.91,-15.67,24.984616834345914,0.03877302915415726,0.00027293395487504313,0.4554562436814642
204.56859971711458,11.25,339.9165232762843,70.67919798336482,2045p112,395621,3,48190.0,48190.0,0.0,17272.0,36.703,0.41,,,36.703,0.41,,,,,,,,,,,,,204.5613,11.2512,339.9004,70.684,108.2966,13.2888,-52.08,157.5,39.18,26.133516510941778,0.01612327628430421,0.004802016635181872,0.45648390143518236
161.28390596745027,40.0,178.54823034501155,60.9192093762897,1612p400,543485,1,2159001.0,2159001.0,0.0,20945.0,37.209,0.52,,,,,37.209,0.52,,,,,,,,,,,161.2935,39.9986,178.5468,60.9267,67.9701,-12.8132,75.39,186.31,-45.71,26.934063711619434,0.0014303450115562555,0.007490623710296518,0.4578220305821767
123.52589641434263,46.0,173.82094173913322,33.10668970442316,1235p460,568728,0,2273845.0,23092.0,33616.0,15220.0,36.029,0.44,,,,,36.029,0.44,,,,,,,,,,,123.5177,46.0048,173.8145,33.1016,41.5663,-25.7529,101.38,89.9,-65.37,26.808641018422414,0.006441739133208557,0.005089704423163255,0.4583421271967454
227.38826815642457,6.25,6.790655281739596,51.12277193804122,2273p062,367228,2,1297235.0,1297235.0,50762.0,23102.0,37.749,0.54,,,,,37.749,0.54,,,,,,,,,,,227.3953,6.2525,6.8005,51.1186,119.5116,34.0292,-92.65,163.69,127.01,26.72513215498053,0.009844718260404228,0.0041719380412175155,0.45943552555129724
238.97560975609755,31.5,50.57984970031114,49.84277268848487,2389p315,503948,0,1949811.0,1949811.0,0.0,22581.0,37.609,0.52,,,,,37.609,0.52,,,,,,,,,,,238.9733,31.4928,50.5683,49.8441,87.0098,46.3929,7.98,152.86,160.69,26.87220930733649,0.01154970031113578,0.0013273115151264392,0.46074716694853707
72.92887029288703,5.5,193.0615212704131,-23.47268035210271,0729p055,362312,0,16186.0,16186.0,0.0,4526.0,33.893,0.39,,,33.893,0.39,,,,,,,,,,,,,72.9237,5.5055,193.0535,-23.4739,328.8532,-52.8282,23.32,-14.1,-35.94,27.1164161989162,0.008021270413081538,0.0012196478972903435,0.46118118829230853
139.64467005076142,35.0,189.31828369576718,44.27477933794269,1396p350,520510,0,2057852.0,2057852.0,0.0,7168.0,34.939,0.47,,,,,34.939,0.47,,,,,,,,,,,139.6357,35.0016,189.3151,44.2678,59.7153,-28.9205,31.47,53.89,-34.48,27.071815590877303,0.0031836957671771415,0.006979337942688346,0.4613599602244872
227.1806167400881,19.25,26.276034902713278,57.59377957771461,2271p192,440183,3,214359.0,214359.0,42882.0,15050.0,36.789,0.51,,,,,36.789,0.51,,,,,,,,,,,227.1782,19.2429,26.262,57.5935,103.8281,36.1474,-28.72,116.66,87.76,26.84741000924134,0.01403490271327712,0.0002795777146147316,0.4617713139152475
170.375,2.75,257.6412383743421,57.48643746324929,1703p027,346889,3,34807.0,34794.0,7498.0,15835.0,36.549,0.48,,,,,36.549,0.48,,,,,,,,,,,170.3823,2.7517,257.6498,57.4924,106.9466,-21.6194,-41.31,135.57,-56.17,26.953701724945184,0.008561625657932836,0.0059625367507152305,0.4637525244910678
255.74257425742573,-65.25,325.53099113151904,-14.138325795958137,2557m652,30830,2,4077507.0,4077507.0,0.0,14917.0,36.739,0.59,,,,,36.739,0.59,,,,,,,,,,,255.7279,-65.2455,325.5312,-14.1306,195.0331,6.3125,-141.57,-38.02,16.22,27.41661234788935,0.0002088684809677943,0.0077257959581373825,0.4648782035705944
214.16158536585365,24.5,29.900452112062702,70.66815055688893,2141p245,468228,0,50995.0,50995.0,0.0,11794.0,35.913,0.41,,,35.913,0.41,,,,,,,,,,,,,214.1537,24.5025,29.903,70.6758,96.2758,24.6841,-11.61,105.57,48.81,27.3540827866417,0.0025478879372968777,0.007649443111063192,0.46609871082572174
216.2,51.5,93.42936834029946,59.9454456690466,2162p515,589930,0,2395198.0,2395198.0,42972.0,20315.0,37.549,0.48,,,,,37.549,0.48,,,,,,,,,,,216.1908,51.5049,93.4442,59.9461,66.3086,26.142,72.15,164.42,88.12,27.133241976210634,0.01483165970053335,0.0006543309534023933,0.4677066902574463
167.10709318497914,3.5,252.28255183161664,55.88735702189486,1671p035,351193,1,33749.0,33749.0,0.0,7614.0,34.463,0.5,,,34.463,0.5,,,,,,,,,,,,,167.0997,3.4979,252.2757,55.8808,105.0444,-24.4895,-17.88,66.53,-31.38,27.620610390258477,0.006851831616643267,0.006557021894856518,0.4737523600158077
33.31491712707182,41.25,139.07069331349626,-19.043447996806307,0333p412,548580,2,8503.0,8503.0,0.0,5562.0,34.463,0.45,,,34.463,0.45,,,,,,,,,,,,,33.3186,41.2428,139.076,-19.0493,341.2186,-3.6636,52.33,-17.8,-3.54,27.77087248005955,0.005306686503729452,0.005852003193691502,0.4740065643650801
156.57534246575344,45.0,171.49435764496016,56.069619637163264,1565p450,564768,0,2256904.0,2256904.0,0.0,27744.0,38.229,0.55,,,,,38.229,0.55,,,,,,,,,,,156.5838,45.0048,171.4827,56.0738,61.7271,-12.6953,125.49,233.32,-59.68,27.605673792022717,0.011657644960166635,0.00418036283673473,0.47593257099728
249.83679525222553,20.75,38.969988102859844,37.959775789242464,2498p207,448399,3,3571562.0,1632854.0,48130.0,18284.0,37.579,0.45,,,,,37.579,0.45,,,,,,,,,,,249.8313,20.7442,38.9609,37.9628,102.3736,57.4487,-20.79,94.76,151.98,27.89670583248281,0.00908810285984174,0.00302421075753756,0.47705741082542613
211.0212765957447,12.0,354.8673705202724,67.21637229769715,2110p120,399882,0,50126.0,214205.0,0.0,7493.0,35.473,0.4,,,35.473,0.4,,,,,,,,,,,,,211.0149,12.0047,354.8647,67.2241,109.0307,19.6155,-22.88,66.35,25.01,28.1152006965952,0.002670520272374688,0.0077277023028585745,0.47898490085181994
348.1333333333333,20.5,93.6830834583518,-36.691706392484086,3481p205,447419,1,3977434.0,3977434.0,0.0,9332.0,35.953,0.4,,,35.953,0.4,,,,,,,,,,,,,348.1361,20.4926,93.6815,-36.6994,311.5159,28.9908,53.72,-60.69,44.91,28.22638484255819,0.0015834583518028467,0.007693607515911083,0.47971681324368376
229.26183844011143,5.25,7.261736830810044,49.029069652314256,2292p052,361500,2,54549.0,54549.0,3478.0,15472.0,35.969,0.43,,,,,35.969,0.43,,,,,,,,,,,229.2666,5.2562,7.2735,49.029,121.2756,35.5656,-64.57,106.31,88.93,28.099009591532816,0.011763169189956457,6.965231425226648e-05,0.4801496480297557
225.66964285714286,21.25,29.01052008951713,59.58892922449282,2256p212,451000,2,3838970.0,53682.0,250.0,18750.0,36.989,0.58,,,,,36.989,0.58,,,,,,,,,,,225.6659,21.2431,28.9953,59.5902,101.221,34.9171,-30.32,152.81,108.75,27.834149406594925,0.015220089517129054,0.001270775507180133,0.4803933551342246
175.56338028169014,10.0,256.0543318438314,66.35028204992523,1755p100,388422,0,3474227.0,139660.0,29601.0,23250.0,37.079,0.54,,,,,37.079,0.54,,,,,,,,,,,175.5674,9.9934,256.0727,66.3479,101.4747,-14.4132,-44.0,216.77,-56.85,27.70625724552403,0.018368156168605765,0.0023820499252309446,0.48252116018590385
234.0,46.75,75.423540981255,52.31355937582724,2340p467,572025,3,55558.0,55558.0,32080.0,11239.0,35.519,0.45,,,,,35.519,0.45,,,,,,,,,,,233.9887,46.7484,75.4246,52.3215,68.4324,38.5543,32.03,81.04,69.45,28.46257885852165,0.001059018744996365,0.00794062417276109,0.4833759572264516
1.4864864864864864,22.5,109.34104380975161,-39.16819018718132,0014p225,456861,1,431.0,426.0,0.0,6267.0,34.603,0.39,,,34.603,0.39,,,,,,,,,,,,,1.4836,22.4926,109.3355,-39.1748,315.6908,17.014,42.68,-41.66,18.25,28.317157015078422,0.0055438097516145035,0.0066098128186808935,0.4841062394882691
217.90384615384616,44.0,79.44814609089552,63.73604727224162,2179p440,560823,1,2234285.0,2234285.0,7555.0,28844.0,38.279,0.45,,,,,38.279,0.45,,,,,,,,,,,217.912,44.0053,79.4512,63.7283,74.5394,28.1296,66.31,239.76,132.99,28.458149238651576,0.0030539091044801125,0.007747272241623193,0.4851036686569629
114.38247011952191,-69.75,281.5570992543949,-21.48549237033296,1143m697,20623,3,21426.0,21426.0,0.0,10880.0,35.169,0.78,,,,,35.169,0.78,,,,,,,,,,,114.4029,-69.7536,281.5634,-21.48,201.9423,-35.5503,-81.43,-32.81,-62.74,28.56330943608211,0.006300745605074098,0.00549237033295924,0.48784827320606855
207.35433070866142,28.25,41.282155635938715,77.12391682391782,2073p282,487583,3,3814267.0,49049.0,53.0,22884.0,37.969,0.54,,,,,37.969,0.54,,,,,,,,,,,207.3473,28.2546,41.3035,77.1301,91.4276,19.1147,-5.3,212.78,73.76,27.772579909428163,0.021344364061285148,0.006183176082174668,0.49040387196726254
188.9245810055866,-6.5,295.8998018395852,56.15669261161291,1889m065,293739,1,1032139.0,1032139.0,0.0,15247.0,36.019,0.91,,,,,36.019,0.91,,,,,,,,,,,188.9166,-6.4999,295.8857,56.156,121.4314,-6.3906,-78.1,127.79,-16.77,28.54920180504844,0.01410183958523703,0.0006926116129122306,0.49061448128228996
185.875,2.0,286.8401219899845,63.995427042755175,1858p020,342631,1,91195.0,91195.0,0.0,2158.0,33.673,0.55,,,33.673,0.55,,,,,,,,,,,,,185.875,2.008,286.8356,64.0032,112.3582,-7.0303,-8.13,19.78,-2.64,28.799999999999862,0.0045219899844823885,0.007772957244831957,0.49229494722931205
351.34863701578195,14.75,93.82264638598356,-43.20561267975458,3513p147,415850,2,95577.0,71343.0,0.0,12823.0,36.299,0.5,,,,,36.299,0.5,,,,,,,,,,,351.3526,14.757,93.8317,-43.2011,305.6894,25.0699,64.59,-89.92,51.79,28.72942636527672,0.00905361401643745,0.00451267975458336,0.4923900665256328
297.6150627615063,-6.0,34.27047963114391,-15.848706328904504,2976m060,297037,1,205169.0,204981.0,0.0,7956.0,35.969,0.67,,,,,35.969,0.67,,,,,,,,,,,297.6183,-6.0074,34.2651,-15.8549,239.7952,64.3078,-17.25,-29.63,71.26,29.05203766524577,0.005379631143910046,0.006193671095497066,0.4957739299935033
192.89763779527559,-28.25,302.9727732925794,34.62173547877205,1928m282,174734,2,43562.0,43900.0,0.0,15785.0,35.429,0.83,,,,,35.429,0.83,,,,,,,,,,,192.8907,-28.2447,302.9653,34.627,143.6133,-8.1004,-127.78,94.16,-22.59,29.122542674460323,0.007473292579391,0.00526452122795007,0.49811352504834644
171.8441971383148,-29.25,281.72150736804696,30.136242218642277,1718m292,169602,2,35241.0,35241.0,0.0,7503.0,35.123,0.39,,,35.123,0.39,,,,,,,,,,,,,171.8475,-29.2576,281.7278,30.1303,141.7349,-26.466,-52.44,41.36,-33.25,29.260664421313603,0.006292631953044747,0.005942218642278618,0.4999125909505501
124.23776223776224,-7.25,229.6356603988415,15.324379409981594,1242m072,289189,3,1021956.0,3081448.0,0.0,13880.0,36.569,0.59,,,,,36.569,0.59,,,,,,,,,,,124.2348,-7.2576,229.6409,15.3181,95.9184,-68.2452,-5.25,50.63,-127.56,29.333916234114493,0.00523960115847899,0.006279409981594597,0.5004176150419818
275.8474576271187,60.75,90.02033057278626,26.80346840276105,2758p607,619828,2,61816.0,61816.0,0.0,3721.0,33.523,0.45,,,33.523,0.45,,,,,,,,,,,,,275.8362,60.756,90.0261,26.8099,31.8731,44.5911,22.44,13.95,26.05,29.3023670227098,0.005769427213735412,0.006431597238947262,0.5005738081645126
116.88140556368961,18.75,201.75903035217482,20.53413650857469,1168p187,437037,3,1569204.0,21757.0,886.0,13665.0,36.329,0.53,,,,,36.329,0.53,,,,,,,,,,,116.8739,18.754,201.7521,20.5292,47.4761,-53.1968,58.96,64.29,-116.6,29.359699686753896,0.006930352174805421,0.0049365085746906345,0.5011951888620609
134.04705882352943,54.0,163.79614832568626,39.776379264677054,1340p540,598484,0,2457115.0,2454822.0,10199.0,28968.0,37.829,0.45,,,,,37.829,0.45,,,,,,,,,,,134.0454,54.0081,163.7859,39.7744,44.3772,-15.6297,194.98,190.78,-76.32,29.37046324769135,0.01024832568626266,0.0019792646770540046,0.5017353111581725
187.43697478991598,8.0,286.8998618023766,70.19368778079738,1874p080,377081,1,41220.0,41220.0,19280.0,1317.0,31.077,0.079,,,,,30.849,0.5,31.083,0.08,,,,,,,,,187.445,8.0004,286.9222,70.196,107.022,-3.846,-8.86,28.93,-2.03,28.64579609888309,0.022338197623355427,0.0023122192026221455,0.5020803518073624
197.57022471910113,8.75,317.43605050696897,71.0892138754305,1975p087,381399,3,1353034.0,1353034.0,0.0,14514.0,36.363,0.43,,,36.363,0.43,,,,,,,,,,,,,197.5623,8.7514,317.4133,71.0923,109.0155,5.9917,-46.51,134.97,14.98,28.643792497537877,0.022750506968975515,0.003086124569492199,0.503233173164099
179.375,-1.25,276.1923205482531,58.79296981724508,1793m012,323885,3,37614.0,37614.0,0.0,5861.0,34.563,0.39,,,34.563,0.39,,,,,,,,,,,,,179.3826,-1.2529,276.2081,58.7934,113.7229,-14.17,-22.76,51.8,-14.28,29.278082874876354,0.015779451746880113,0.00043018275491846225,0.5041776824164045
123.4931506849315,52.75,165.75794183046153,33.559249024861394,1234p527,594140,2,2422803.0,2422803.0,32058.0,21336.0,36.629,0.46,,,,,36.629,0.46,,,,,,,,,,,123.5061,52.7525,165.7553,33.5673,38.9784,-19.4416,153.87,124.5,-69.86,29.61707404723331,0.002641830461527661,0.008050975138608862,0.5043107063873584
193.0939226519337,41.25,122.20952695304643,75.87693701534982,1930p412,549062,2,2177973.0,2177973.0,0.0,21449.0,38.319,0.54,,,,,38.319,0.54,,,,,,,,,,,193.0856,41.2451,122.2351,75.882,76.1761,9.791,49.68,201.89,35.88,28.611905095431094,0.02557304695356777,0.005062984650180624,0.5075011165276
142.78195488721803,22.75,206.93419675835673,44.672166370379635,1427p227,458715,3,27018.0,27018.0,38764.0,15470.0,36.469,0.5,,,,,36.469,0.5,,,,,,,,,,,142.7901,22.7466,206.9418,44.6784,72.1827,-35.7956,37.94,118.06,-89.42,29.682649127946505,0.007603241643266756,0.0062336296203682195,0.5085476900627434
175.42815674891148,17.0,241.47589319513477,70.96706695862672,1754p170,427649,1,36283.0,36487.0,0.0,7072.0,34.603,0.52,,,34.603,0.52,,,,,,,,,,,,,175.4301,17.0079,241.4596,70.9731,94.6563,-12.135,-5.46,67.1,-14.47,29.216230875662497,0.01629319513477867,0.006033041373285641,0.509263417769106
139.7560975609756,31.5,194.1718647591023,43.93467015567896,1397p315,503609,1,1950024.0,1950024.0,0.0,29560.0,38.509,0.54,,,,,38.509,0.54,,,,,,,,,,,139.7472,31.4966,194.175,43.9267,62.4501,-31.5112,113.93,218.38,-151.01,29.928934814832346,0.003135240897705671,0.007970155678961532,0.5099209768238729
